Step,AgentID,Wealth
93,1,2
93,2,0
93,3,0
93,4,1
93,5,3
93,6,2
93,7,0
93,8,1
93,9,0
93,10,2
93,11,0
93,12,5
93,13,0
93,14,0
93,15,0
93,16,2
93,17,0
93,18,1
93,19,0
93,20,0
93,21,5
93,22,0
93,23,0
93,24,1
93,25,6
93,26,0
93,27,0
93,28,3
93,29,0
93,30,1
93,31,0
93,32,1
93,33,2
93,34,3
93,35,1
93,36,1
93,37,0
93,38,0
93,39,0
93,40,1
93,41,0
93,42,0
93,43,2
93,44,0
93,45,0
93,46,1
93,47,2
93,48,0
93,49,1
94,0,0
94,1,1
94,2,0
94,3,0
94,4,1
94,5,3
94,6,2
94,7,0
94,8,1
94,9,0
94,10,2
94,11,1
94,12,5
94,13,0
94,14,0
94,15,0
94,16,2
94,17,0
94,18,1
94,19,0
94,20,0
94,21,4
94,22,1
94,23,1
94,24,1
94,25,6
94,26,0
94,27,0
94,28,3
94,29,0
94,30,1
94,31,0
94,32,1
94,33,1
94,34,3
94,35,1
94,36,0
94,37,0
94,38,0
94,39,0
94,40,1
94,41,0
94,42,1
94,43,2
94,44,0
94,45,0
94,46,2
94,47,1
94,48,0
94,49,1
95,0,0
95,1,1
95,2,1
95,3,0
95,4,2
95,5,3
95,6,1
95,7,0
95,8,1
95,9,0
95,10,1
95,11,1
95,12,5
95,13,0
95,14,0
95,15,0
95,16,2
95,17,0
95,18,1
95,19,0
95,20,0
95,21,3
95,22,2
95,23,1
95,24,0
95,25,6
95,26,0
95,27,1
95,28,3
95,29,0
95,30,1
95,31,0
95,32,1
95,33,2
95,34,2
95,35,1
95,36,1
95,37,0
95,38,0
95,39,0
95,40,1
95,41,0
95,42,1
95,43,2
95,44,0
95,45,0
95,46,2
95,47,0
95,48,0
95,49,1
96,0,0
96,1,1
96,2,1
96,3,0
96,4,2
96,5,2
96,6,1
96,7,0
96,8,1
96,9,0
96,10,0
96,11,3
96,12,5
96,13,0
96,14,0
96,15,0
96,16,2
96,17,0
96,18,1
96,19,0
96,20,0
96,21,2
96,22,2
96,23,0
96,24,0
96,25,7
96,26,0
96,27,2
96,28,3
96,29,0
96,30,1
96,31,0
96,32,0
96,33,2
96,34,2
96,35,1
96,36,2
96,37,0
96,38,0
96,39,0
96,40,1
96,41,0
96,42,1
96,43,1
96,44,0
96,45,0
96,46,3
96,47,0
96,48,0
96,49,1
97,0,0
97,1,1
97,2,1
97,3,0
97,4,2
97,5,2
97,6,1
97,7,0
97,8,0
97,9,0
97,10,0
97,11,4
97,12,5
97,13,0
97,14,0
97,15,1
97,16,1
97,17,0
97,18,1
97,19,0
97,20,0
97,21,2
97,22,2
97,23,0
97,24,0
97,25,8
97,26,0
97,27,1
97,28,2
97,29,0
97,30,1
97,31,0
97,32,0
97,33,2
97,34,2
97,35,1
97,36,2
97,37,0
97,38,0
97,39,0
97,40,0
97,41,0
97,42,2
97,43,1
97,44,0
97,45,0
97,46,4
97,47,0
97,48,0
97,49,1
98,0,0
98,1,1
98,2,1
98,3,0
98,4,2
98,5,4
98,6,1
98,7,0
98,8,0
98,9,0
98,10,0
98,11,4
98,12,5
98,13,0
98,14,0
98,15,0
98,16,0
98,17,0
98,18,0
98,19,0
98,20,0
98,21,2
98,22,2
98,23,1
98,24,0
98,25,8
98,26,1
98,27,0
98,28,2
98,29,0
98,30,1
98,31,0
98,32,1
98,33,3
98,34,2
98,35,1
98,36,1
98,37,0
98,38,0
98,39,0
98,40,0
98,41,0
98,42,1
98,43,1
98,44,0
98,45,0
98,46,4
98,47,1
98,48,0
98,49,0
99,0,0
99,1,0
99,2,1
99,3,0
99,4,1
99,5,4
99,6,1
99,7,0
99,8,0
99,9,0
99,10,0
99,11,3
99,12,5
99,13,0
99,14,0
99,15,0
99,16,0
99,17,0
99,18,1
99,19,0
99,20,0
99,21,2
99,22,2
99,23,1
99,24,0
99,25,9
99,26,1
99,27,0
99,28,2
99,29,0
99,30,0
99,31,0
99,32,1
99,33,3
99,34,2
99,35,1
99,36,1
99,37,0
99,38,0
99,39,0
99,40,0
99,41,1
99,42,1
99,43,1
99,44,0
99,45,1
99,46,4
99,47,1
99,48,0
99,49,0
